Account,Campaign,Campaign Type,Campaign Daily Budget,Networks,Ad Group,Max CPC,Keyword,Match Type,Ad Type,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Path 1,Path 2,Final URL,Status
[phone],ThePOS | Provider Brand,Search,15,Google search,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,1.20,dojo card machine,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,1.20,dojo card machine,Phrase,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,1.20,dojo fees,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,1.20,dojo pricing,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,1.20,dojo card machine review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,1.20,dojo reviews,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,1.20,dojo card machine cost,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,1.20,is dojo any good,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,1.20,dojo payments review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,,,,Responsive search ad,Dojo Review 2026,Dojo Fees Explained,What Dojo Actually Costs,Dojo Contract: The Catches,Is Dojo Any Good? Our Verdict,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,"What Dojo really costs, what's in the contract, and who should walk away.","Dojo doesn't publish pricing. We explain the quotes, terms and exit clauses.",We don't sell card machines - we review them. Independent verdicts in plain English.,Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,dojo,https://thepos.co.uk/reviews/dojo,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,,,,Responsive search ad,Dojo Review 2026,Dojo Fees Explained,What Dojo Actually Costs,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,UK Small Business Focus,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,,,We don't sell card machines - we review them. Independent verdicts in plain English.,"What Dojo really costs, what's in the contract, and who should walk away.","Dojo doesn't publish pricing. We explain the quotes, terms and exit clauses.","Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",reviews,dojo,https://thepos.co.uk/reviews/dojo,Enabled
[phone],ThePOS | Provider Brand,,,,Dojo,,,,Responsive search ad,Dojo Review 2026,Dojo Fees Explained,What Dojo Actually Costs,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,,,,"Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",Enter turnover and average sale - see monthly cost and all-in rate for every provider.,"What Dojo really costs, what's in the contract, and who should walk away.",Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,dojo,https://thepos.co.uk/reviews/dojo,Enabled
[phone],ThePOS | Provider Brand,,,,SumUp,1.20,sumup review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,SumUp,1.20,sumup review,Phrase,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,SumUp,1.20,sumup fees,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,SumUp,1.20,sumup charges,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,SumUp,1.20,is sumup any good,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,SumUp,1.20,sumup card reader review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,SumUp,1.20,sumup solo review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,SumUp,,,,Responsive search ad,SumUp Review 2026,SumUp Fees Explained,Is SumUp Any Good?,SumUp: Who It's Really For,SumUp vs The Rest,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,"SumUp reviewed on real fees, payouts and limits - and who should pick Square instead.","1.69% flat, £19 reader, no contract. The catches and the verdict, in plain English.",We don't sell card machines - we review them. Independent verdicts in plain English.,Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,sumup,https://thepos.co.uk/reviews/sumup,Enabled
[phone],ThePOS | Provider Brand,,,,SumUp,,,,Responsive search ad,SumUp Review 2026,SumUp Fees Explained,Is SumUp Any Good?,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,UK Small Business Focus,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,,,We don't sell card machines - we review them. Independent verdicts in plain English.,"SumUp reviewed on real fees, payouts and limits - and who should pick Square instead.","1.69% flat, £19 reader, no contract. The catches and the verdict, in plain English.","Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",reviews,sumup,https://thepos.co.uk/reviews/sumup,Enabled
[phone],ThePOS | Provider Brand,,,,SumUp,,,,Responsive search ad,SumUp Review 2026,SumUp Fees Explained,Is SumUp Any Good?,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,,,,"Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",Enter turnover and average sale - see monthly cost and all-in rate for every provider.,"SumUp reviewed on real fees, payouts and limits - and who should pick Square instead.",Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,sumup,https://thepos.co.uk/reviews/sumup,Enabled
[phone],ThePOS | Provider Brand,,,,Square,1.20,square card reader review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Square,1.20,square reader uk,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Square,1.20,square fees uk,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Square,1.20,square pos review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Square,1.20,is square good for small business,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Square,,,,Responsive search ad,Square UK Review 2026,Square Fees Explained,Square Reader: Our Verdict,Square: Who It Suits,Square vs SumUp vs Zettle,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,"Square reviewed for UK small businesses: fees, free POS software and the catches.",1.75% flat with genuinely free software. Where Square wins and where it doesn't.,We don't sell card machines - we review them. Independent verdicts in plain English.,Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,square,https://thepos.co.uk/reviews/square,Enabled
[phone],ThePOS | Provider Brand,,,,Square,,,,Responsive search ad,Square UK Review 2026,Square Fees Explained,Square Reader: Our Verdict,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,UK Small Business Focus,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,,,We don't sell card machines - we review them. Independent verdicts in plain English.,"Square reviewed for UK small businesses: fees, free POS software and the catches.",1.75% flat with genuinely free software. Where Square wins and where it doesn't.,"Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",reviews,square,https://thepos.co.uk/reviews/square,Enabled
[phone],ThePOS | Provider Brand,,,,Square,,,,Responsive search ad,Square UK Review 2026,Square Fees Explained,Square Reader: Our Verdict,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,,,,"Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",Enter turnover and average sale - see monthly cost and all-in rate for every provider.,"Square reviewed for UK small businesses: fees, free POS software and the catches.",Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,square,https://thepos.co.uk/reviews/square,Enabled
[phone],ThePOS | Provider Brand,,,,Zettle,1.20,zettle review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Zettle,1.20,zettle fees,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Zettle,1.20,paypal zettle review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Zettle,1.20,paypal card reader,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Zettle,1.20,zettle card reader review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Zettle,,,,Responsive search ad,Zettle Review 2026,PayPal Zettle: Our Verdict,Zettle Fees Explained,Zettle vs SumUp vs Square,Is Zettle Any Good?,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,"PayPal Zettle reviewed: fees, payouts into PayPal and who it actually suits.","1.75% flat, £29 reader. Strong if you live on PayPal - the catches if you don't.",We don't sell card machines - we review them. Independent verdicts in plain English.,Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,zettle,https://thepos.co.uk/reviews/zettle,Enabled
[phone],ThePOS | Provider Brand,,,,Zettle,,,,Responsive search ad,Zettle Review 2026,PayPal Zettle: Our Verdict,Zettle Fees Explained,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,UK Small Business Focus,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,,,We don't sell card machines - we review them. Independent verdicts in plain English.,"PayPal Zettle reviewed: fees, payouts into PayPal and who it actually suits.","1.75% flat, £29 reader. Strong if you live on PayPal - the catches if you don't.","Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",reviews,zettle,https://thepos.co.uk/reviews/zettle,Enabled
[phone],ThePOS | Provider Brand,,,,Zettle,,,,Responsive search ad,Zettle Review 2026,PayPal Zettle: Our Verdict,Zettle Fees Explained,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,,,,"Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",Enter turnover and average sale - see monthly cost and all-in rate for every provider.,"PayPal Zettle reviewed: fees, payouts into PayPal and who it actually suits.",Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,zettle,https://thepos.co.uk/reviews/zettle,Enabled
[phone],ThePOS | Provider Brand,,,,myPOS,1.20,mypos review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,myPOS,1.20,mypos fees,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,myPOS,1.20,is mypos any good,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,myPOS,1.20,mypos card machine,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,myPOS,,,,Responsive search ad,myPOS Review 2026,myPOS Fees Explained,myPOS: Instant Settlement,Is myPOS Any Good?,myPOS: The Catches,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,"myPOS reviewed: instant settlement, low rates and the small print worth reading.",From 1.1% + 7p with instant payouts. Who myPOS suits and who should look elsewhere.,We don't sell card machines - we review them. Independent verdicts in plain English.,Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,mypos,https://thepos.co.uk/reviews/mypos,Enabled
[phone],ThePOS | Provider Brand,,,,myPOS,,,,Responsive search ad,myPOS Review 2026,myPOS Fees Explained,myPOS: Instant Settlement,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,UK Small Business Focus,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,,,We don't sell card machines - we review them. Independent verdicts in plain English.,"myPOS reviewed: instant settlement, low rates and the small print worth reading.",From 1.1% + 7p with instant payouts. Who myPOS suits and who should look elsewhere.,"Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",reviews,mypos,https://thepos.co.uk/reviews/mypos,Enabled
[phone],ThePOS | Provider Brand,,,,myPOS,,,,Responsive search ad,myPOS Review 2026,myPOS Fees Explained,myPOS: Instant Settlement,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,,,,"Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",Enter turnover and average sale - see monthly cost and all-in rate for every provider.,"myPOS reviewed: instant settlement, low rates and the small print worth reading.",Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,mypos,https://thepos.co.uk/reviews/mypos,Enabled
[phone],ThePOS | Provider Brand,,,,Worldpay,1.20,worldpay review,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Worldpay,1.20,worldpay fees,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Worldpay,1.20,worldpay cancellation fee,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Worldpay,1.20,worldpay exit fee,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Worldpay,1.20,how to cancel worldpay,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Worldpay,1.20,worldpay alternatives,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Worldpay,1.20,worldpay alternatives,Phrase,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Provider Brand,,,,Worldpay,,,,Responsive search ad,Worldpay Review 2026,Worldpay Fees Explained,Leaving Worldpay? Read This,Worldpay Alternatives 2026,Worldpay: Contract Catches,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,"Worldpay reviewed: quote-based fees, contract terms and the exit costs to check.",Thinking of leaving? Compare what you'd pay elsewhere before your renewal date.,We don't sell card machines - we review them. Independent verdicts in plain English.,Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,worldpay,https://thepos.co.uk/reviews/worldpay,Enabled
[phone],ThePOS | Provider Brand,,,,Worldpay,,,,Responsive search ad,Worldpay Review 2026,Worldpay Fees Explained,Leaving Worldpay? Read This,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,UK Small Business Focus,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,,,We don't sell card machines - we review them. Independent verdicts in plain English.,"Worldpay reviewed: quote-based fees, contract terms and the exit costs to check.",Thinking of leaving? Compare what you'd pay elsewhere before your renewal date.,"Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",reviews,worldpay,https://thepos.co.uk/reviews/worldpay,Enabled
[phone],ThePOS | Provider Brand,,,,Worldpay,,,,Responsive search ad,Worldpay Review 2026,Worldpay Fees Explained,Leaving Worldpay? Read This,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,,,,"Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",Enter turnover and average sale - see monthly cost and all-in rate for every provider.,"Worldpay reviewed: quote-based fees, contract terms and the exit costs to check.",Prices verified against provider pricing pages. They can't pay to change our verdicts.,reviews,worldpay,https://thepos.co.uk/reviews/worldpay,Enabled
[phone],ThePOS | Vs Comparisons,Search,10,Google search,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Vs Comparisons,,,,SumUp vs Square,0.90,sumup vs square,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Vs Comparisons,,,,SumUp vs Square,0.90,square vs sumup,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Vs Comparisons,,,,SumUp vs Square,0.90,sumup or square,Exact,,,,,,,,,,,,,,,,,,,,,,,,Enabled
[phone],ThePOS | Vs Comparisons,,,,SumUp vs Square,,,,Responsive search ad,SumUp vs Square (2026),One Clear Winner For You,Fees & Features Compared,Which Suits Your Business?,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,Takes About Ten Seconds,,"SumUp vs Square compared on fees, payouts, software and hardware - with a straight answer.",We don't sell card machines - we review them. Independent verdicts in plain English.,Prices verified against provider pricing pages. They can't pay to change our verdicts.,"Compare fees, contracts and payout speed across every big UK provider. No sales calls.",compare,sumup-vs-square,https://thepos.co.uk/compare/sumup-vs-square,Enabled
[phone],ThePOS | Vs Comparisons,,,,SumUp vs Square,,,,Responsive search ad,SumUp vs Square (2026),One Clear Winner For You,Fees & Features Compared,Independent UK Review,"Real Fees, No Waffle",We Don't Sell Card Machines,Honest Verdict Inside,Read Before You Sign,UK Small Business Focus,Free Fee Calculator,No Email Needed,See What You'd Really Pay,Compare 12 UK Providers,,,We don't sell card machines - we review them. Independent verdicts in plain English.,"SumUp vs Square compared on fees, payouts, software and hardware - with a straight answer.","Free calculator shows your true monthly cost at your turnover. Ten seconds, no email.",,compare,sumup-vs-square,https://thepos.co.uk/compare/sumup-vs-square,Enabled
